-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/91894574306e5640950ee51d772cfab8/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/87d9952939b30a72114528b679c8c331/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/181cf85b7792d9e3c5e51a36ba341d3e/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e34532651e9e9bc7cd121a8425654d07/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/69e19456730e2ad67b1ebe43c12702e8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/7ed1521d75dc553866e576ec048fc186/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/371cfdd5655a79372c1b8693999eeaa6/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3b26db5541a600409c0c708cf6dfb7ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/89e167dffd542f602b7e1545a0e10655/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bbb1e7bdf99123eda7fc7958e4e4e937/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/27c3db92eef3a36cce1bafcca0fa2dbf/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8370635923caac9e706f1ca26aae0f15/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/71b36c781b56106fe328e46897b35c17/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/2199fb2b4d78a8323f7f184abdfee365/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/eda1ad3c63b3d914de6b24037170a981/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/ac32425b446e18c19de678180aa690f3/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/43cf40b583ecf052ee1cfe4331392914/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/f07878f933ed4f237a068d8027e31498/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/35022803ba5ef239c1077da7587768e7/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/79783aa9d80892ee39f61e4c77042932/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/8e9a7362227536f6e2aef5365368f33c/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/24649628dd16a6d3ee73b9ebca7df585/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:2:1-15:12
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/5c9da7b5e9256140d945637488bb9a24/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:25:1-34:12
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6238a0e5e9490e760bac21f04d13f840/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/e9601f9fe21e4e8f885fe6a91a4dc26d/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/f682323171796c14d7790a377869e892/transformed/jetified-exoplayer-dash-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/b9c86e3250906e3d030be893ce5e60a9/transformed/jetified-exoplayer-hls-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ff9ffbb5a92fb8180be7240704ecfb78/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/41a36a32f2bfab36ed2cd7d459c7a5a2/transformed/jetified-exoplayer-rtsp-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/0e5915b191d406eddc6327c6a3cfa51b/transformed/jetified-exoplayer-core-2.18.3/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/aa3c6c95097aa6727cb30fd045bfde6d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/df46358bb364aa41b8055cb486c9f904/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b8483c89721c21c685e3698ad167a06/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/05d0bc89dd96952dbbc7f1399301f20d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da45a0061718b6b38e0c1088594c3578/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/4635d43676a5bf8207bcc2df9258b034/transformed/jetified-exoplayer-ui-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/153a65d5d71b060f4315389ecce43970/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:25:1-34:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/b07f9e47347c198204d0874c9ee3ae93/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/f7fa01ec5c32d36b35b7c3d1c5c6c478/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/79dbd2ffa5d48e9a6b6b09d7f9165721/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e25cf4c7cb150dd5a60de97a0b538a3a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0e6a543d9424c56e0b0b4b70aa7a1578/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/32bf7349b21685806bb005969d850e5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4c0395d64597ec4b1038b39c4626e83e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/23270b26a7b09365539069661f217b15/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/ad751647f13a2d8ca6f0cfb9557c2ac7/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/370125cdbd89e10c2480d9ff351463d0/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/50109ffa23ec4ab4831cb12edb9df50a/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/4b4c772bc0fafc408656dd82106a2c01/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3ed45501f657623e7d717fda170d6dfc/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/de85911f40ea86cb6ff61035ff20bf4e/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a035df06858b89d05fbf3363d97358fd/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e1d26fc022eadb881f851866cef98c63/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/13f64c31812cadf4d0a0f9210b5f0b17/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d85e552c0090e3b7e146d32b304a5d0a/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/cd203608454202f33529dfb1b1e75587/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-rtmp:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/17829f6050cdbc8bec5565f5e4e3c307/transformed/jetified-extension-rtmp-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3dc1c7e8428e43d9d63480023f68402d/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/a037d06b6bcb53008d65bb9f93136640/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:2:1-54:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/4f3b3b72462d6de8c44c01e80f9549f0/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/99fad9d49a32473aa05e96a68628c3ec/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a0b84592f3a4491f731d6532bc2bc36f/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3ade7841f73cb170b34344303343cfcf/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/fc2ef211daceb5c5202054b0b8b1b5cc/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ba813678869cb4af9dc6eb5782539d04/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ed7698109d6f94c5a38900cb5961c5d7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/d627300a50afbcd67b8ac510634dbd40/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/543d50f094719ad78c02c764b4c657fe/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/705ed96991c9acf4536d71ac6b54af4a/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b8d31137e4fe3c99c2018dfe67fc0904/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/f97c7f8c9a5bc40518cedb4bffd62bbc/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/5d09020ff2dfbb9b6db74775be69bcaa/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3862c554fbbe4fa677f0d8149b4e8700/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ee325a18533a783c5d70bb45056a9b53/transformed/jetified-exoplayer-datasource-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/49ccc046da58212efbcb62e5827d250c/transformed/jetified-exoplayer-extractor-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/cb464a932c2006db4322ff590cfb9986/transformed/jetified-exoplayer-decoder-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/aa3bbbd92f0c700f9ad89f66b3790058/transformed/jetified-exoplayer-database-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/107a0645a8fc4cddfece71fc981ddfce/transformed/jetified-exoplayer-common-2.18.3/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/bd57751432203e7be46b50554afb8bd9/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/aed39f208cdd7e1af211977ca88df5f8/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/52b7be20a1c3c0bc56d59f901c3eb1cf/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a16bd226180e7be0a8e7a9f4f4ee4dd3/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6c38efca2237ae1408f9a41fdc097878/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e09f5728711a34c3e18bbb79dc61ed91/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/128ed5aa77f8ebc91fabfde7edaac9b6/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/965d9ab6e7f80b5d00995d13f96e4b2c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/92046520bb4e5b8b3b8da4e01e3b0b38/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4c4a7130a8e207f5fe9a0a7ff4c1fe76/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/44b8bd5bb1e856ffad2aabc53bfaf465/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9cf516582f4dacbd1669b8a44c205eec/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/674438906820f08079c4bb8f032c25f7/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/3bfc1019bc3240c638d16c16c87835d3/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/3b7823ec0af8b6a465cff87aac3c8384/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/64b2b41186582e6c7b3518dcd8eb1601/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8691f3a2fad8a3d331d4e208d6252140/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/d709e870470dd7917ec6d9bf02bbe67a/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/6db4a5b8d5ef2eba4b5474b3d18a215f/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/6de1f8a2d7f4776a316963a5a2b2afe7/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:2:1-15:12
MERGED from [com.github.TorrentStream:TorrentStream-Android:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a5d3d28a61124e803379fe30b13179f6/transformed/jetified-TorrentStream-Android-3.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/1cb3b32e5e4c44c02aa912a2ee58f441/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/ff1bb0558f03d4e2dbeb783c252c9510/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.antmedia:rtmp-client:3.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/54cf67b3872dd9e7ec24e14b17091816/transformed/jetified-rtmp-client-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.paypal.android.sdk:data-collector:3.20.0] /Users/arnabmandal/.gradle/caches/transforms-3/24ada8971c3da662b8bda28111d6043b/transformed/jetified-data-collector-3.20.0/AndroidManifest.xml:2:1-13:12
